CPLX0-7797,PD00197:2
CPLX0-7909,G7366-MONOMER:1;G7365-MONOMER:1
MONOMER-57,PD04099:1;PHOSPHO-ENOL-PYRUVATE:1
CPLX-166,MTLA-MONOMER:2
MONOMER0-4196,EG10374-MONOMER
CHEA-CPLX,PROTEIN-CHEA:2
OCTANOYL-ACP,EG50003-MONOMER
CPLX0-7648,G7348-MONOMER:2
CPLX0-1121,G7845-MONOMER:2
CPLX0-226,PC00004:1;CAMP:1
PYRUVFORMLY-INACTIVE-CPLX,PYRUVFORMLY-MONOMER:2
AMINEOXID-CPLX,AMINEOXID-MONOMER:2
RECBCD,EG10826-MONOMER:1;EG10825-MONOMER:1;EG10824-MONOMER:1
CFA-CPLX,CFA-MONOMER:2
MONOMER-4565,EG50003-MONOMER
CPLX0-7952,EG10306-MONOMER:1;CPLX0-1923:1
PHOSPHASERSYN-CPLX,PHOSPHASERSYN-MONOMER:1
PROS-CPLX,PROS-MONOMER:2
NAG6PDEACET-CPLX,NAG6PDEACET-MONOMER:4
CPLX0-7736,EG12235-MONOMER:1;CPD-763:1
ALPHA-SUBUNIT-CPLX,FDNI-MONOMER:1;FDNH-MONOMER:1;FDNG-MONOMER:1
MONOMER-47,PD00222:1;RHAMNOSE:1
CPLX0-7740,PD04028:2
PHOSPHO-EVGA,EVGA-MONOMER
CPLX0-8026,5-METHYLTHIOADENOSINE:1;PD04032:1
CPLX0-2901,MONOMER0-1842:4;MONOMER0-1843:4
CPLX0-8032,G7234-MONOMER:2
BIOTIN-CARBOXYL-CPLX,BIOTIN-CARBOXYL-MONOMER:2
CPLX0-801,EG11398-MONOMER:2
PHOSPHASERDECARB-DIMER,PHOSPHASERDECARB-BETA-MONOMER:1;PHOSPHASERDECARB-ALPHA-MONOMER:1
CPLX0-8083,G7326-MONOMER:1;CPD-6:1
ORNCARBAMTRANSFERI-CPLX,CHAINI-MONOMER:3
NITRITREDUCT-CPLX,NIRD-MONOMER:1;NIRB-CPLX:1
CPLX0-7668,EG11134-MONOMER:2
ABC-48-CPLX,YNJC-MONOMER:2;YNJD-MONOMER:2
ALPHAGALACTOSID-CPLX,ALPHAGALACTOSID-MONOMER:2
CPLX0-3221,YRAO-MONOMER:2
ANSB-CPLX,ANSB-MONOMER:4
CPLX0-7647,RIBOKIN-MONOMER:2
MONOMER-55,PD03585:1;GLUCONATE:1
ABC-18-CPLX,MGLA-MONOMER:2;MGLC-MONOMER:2;MGLB-MONOMER:1
DHHB-METHYLTRANSFER-CPLX,DHHB-METHYLTRANSFER-MONOMER:2
MONOMER-56,PD00283:1;SORBITOL:1
CPLXECOLI-7943,G7409-MONOMER:2
CPLX0-3969,EG10921-MONOMER:24
CPLX0-7656,EG12169-MONOMER:1;CCME-MONOMER:1;CCMC-MONOMER:1
CPLX0-1382,RNPB-RNA:1;EG10862-MONOMER:1
MONOMER0-2461,PD00369:1;MANNITOL:1
CPLX0-7709,G6644-MONOMER:12
PHOSPHO-BARA-HIS,BARA-MONOMER
CPLX0-7726,G6501-MONOMER:2
TSR-GLUME,TSR-CPLX
CPLX0-8027,ADENINE:1;PD04032:1
THRS-CPLX,THRS-MONOMER:2
TRYPSYN,TRYPSYN-APROTEIN:2;CPLX0-2401:1
CPLX0-252,FABH-MONOMER:2
AROH-CPLX,AROH-MONOMER:2
ABC-10-CPLX,FEPC-MONOMER:2;FEPD-MONOMER:1;FEPG-MONOMER:1;FEPB-MONOMER:1
OX-FLAVODOXIN2,FLAVODOXIN2-MONOMER
F16B-CPLX,F16B-MONOMER:4
ISOCITHASE-P,ISOCITHASE-CPLX
CPLX0-7659,RIBOFLAVINSYNDEAM-MONOMER:2
SAMDC-BETA-MONOMER,SPED-MONOMER
CPLX0-7721,PHOSPHO-DCUR-MONOMER:2
CPLX-7,ARSF-MONOMER:2
CPLX0-7670,CPLX0-7669:1;LYS:1
DTDPGLUCDEHYDRAT-CPLX,DTDPGLUCDEHYDRAT-MONOMER:2
CPLX0-7928,EG10836-MONOMER:4
CPLX0-7827,G6326-MONOMER:2
DIHYDROOROT-CPLX,DIHYDROOROT-MONOMER:2
CPLX0-7848,G7855-MONOMER:6
CPLX0-3661,G7590-MONOMER:2
DIHYDROPTERIREDUCT-CPLX,DIHYDROPTERIREDUCT-MONOMER:2
CPLX0-7667,G7564-MONOMER:2
MONOMER0-2863,RIBONUCLEOSIDE-TRIP-REDUCT-CPLX
GPT-CPLX,GPT-MONOMER:4
CPLX0-7961,YADQ-MONOMER:2
CPLX0-7465,ALARACECAT-MONOMER:2
PHOSPHO-NARX,NARX-MONOMER
CPLX0-7662,BETA-GLUCURONID-MONOMER:4
ACETOLACTSYNII-CPLX,G8221-MONOMER:1;LARGEILVG-MONOMER:1;SMALLILVM-MONOMER:1
CPLX0-3541,EG10844-MONOMER:2
OX-FLAVODOXIN1,FLAVODOXIN1-MONOMER
CPLX0-7606,CPLX0-7605:1;GLYOX:1
CPLX0-902,EG11761-MONOMER:2
THIOESTERII-CPLX,THIOESTERII-MONOMER:4
MONOMER0-4184,EVGS-MONOMER
CPLX0-7847,PDXA-MONOMER:2
CPLX0-1621,EG11299-MONOMER:2
CPLX0-3041,EG11549-MONOMER:2
CPLX0-7428,SULFATE-ADENYLYLTRANS-CPLX:4
CPLX0-7646,EG10817-MONOMER:10
CPLX-159,FRVB-MONOMER:2;FRVA-MONOMER:1
KDO-8PPHOSPHAT-CPLX,G7663-MONOMER:4
ABC-23-CPLX,PHNC-MONOMER:2;PHNE-MONOMER:2;PHND-MONOMER:1
CPLX0-3061,EG10694-MONOMER:6
CPLX0-7801,G7271-MONOMER:3
PABSYNMULTI-CPLX,PABASYN-CPLX:1;ADCLY-CPLX:1
SULFATE-ADENYLYLTRANS-CPLX,CYSD-MONOMER:1;CYSN-MONOMER:1
MONOMER-48,BIOTINLIG-MONOMER:1;BIO-5-AMP:1
CPLX0-7854,EG12202-MONOMER:2
CPLX0-7985,G7840-MONOMER:7
CPLX0-7806,G7194-MONOMER:2
CPLX0-2781,PC00040:1;ACETYLSERINE:1
GAPDH-A-CPLX,GAPDH-A-MONOMER:4
CPLX0-7761,ACONITATEDEHYDRB-MONOMER:2
CPLX0-7624,EG10955-MONOMER:2;G7629-MONOMER:4
CPLX0-8069,G7594-MONOMER:1;NI+2:1
CPLX0-7718,G7168-MONOMER:6
CPLX0-263,MONOMER0-2:2;MONOMER0-3:2
TAP-GLUME,TAP-CPLX
AROC-CPLX,AROC-MONOMER:4
RNAPS-CPLX,APORNAP-CPLX:1;RPOS-MONOMER:1
CPLX-8401,G7463-MONOMER:6
PHOSPHO-OMPR,PHOSPHO-OMPR-MONOMER:2
ETHAMLY-CPLX,EUTB-MONOMER:6;EUTC-MONOMER:6
CPLX0-7889,EG11211-MONOMER:2
FUMARASE-C,FUMC-MONOMER:4
CPLX0-7417,G6212-MONOMER:2
PHOSPHO-ATOS,CPLX0-7870
CPLX0-3939,G6334-MONOMER:2
PHOSPHASERDECARB-BETA-MONOMER,PSD-MONOMER
PC00084,RCSB-MONOMER:1;PD02233:1
MONOMER0-2101,FRUCTURONATE:1;EG20249-MONOMER:1
CPLX0-7420,G7327-MONOMER:2
TSR-GLU,TSR-CPLX
CPLX0-7707,MONOMER0-1781:4
CPLX0-3781,MONOMER0-1041:1;EG12844-MONOMER:2
ABC-32-CPLX,SFUC-MONOMER:2;SFUB-MONOMER:2;SFUA-MONOMER:1
CPLX0-743,DXS-MONOMER:2
DEOD-CPLX,DEOD-MONOMER:6
ASPAMINOTRANS-DIMER,ASPAMINOTRANS-MONOMER:2
CPLX0-7747,G6660-MONOMER:2
CPLX0-7734,EG12235-MONOMER:2
GABATRANSAM-CPLX,GABATRANSAM-MONOMER:2
UVRABC-CPLX,EG11064-MONOMER:1;EG11061-MONOMER:1;EG11063-MONOMER:1;EG11062-MONOMER:1
ASNSYNB-CPLX,ASNSYNB-MONOMER:2
MONOMER0-2201,G6276-MONOMER:1;GLYOX:1
MONOMER0-160,PD03831:1;ATP:1
CPLX0-7425,CPLX0-7757:1;EG10443-MONOMER:2
MONOMER0-2811,EG10873-MONOMER
CPLX0-235,MONOMER-43:2
DUTP-PYROP-CPLX,DUTP-PYROP-MONOMER:3
ABC-9-CPLX,FECE-MONOMER:2;FECC-MONOMER:1;FECD-MONOMER:1;FECB-MONOMER:1
CPLX0-8004,DSBG-CPLX
CPLX0-253,EG12656-MONOMER:2
ASPCARBCAT-TRIMER,ASPCARBCAT-MONOMER:3
CPLX0-761,G7485-MONOMER:1;G7486-MONOMER:1;G7487-MONOMER:1
CPLX0-2201,EG11007-MONOMER:1;EG11010-MONOMER:1;EG11011-MONOMER:1;EG11008-MONOMER:1;EG12854-MONOMER:1;EG10684-MONOMER:1
CPLX0-7989,G6662-MONOMER:2
CPLX0-3937,EG10252-MONOMER:4;EG10253-MONOMER:4
GTP-CYCLOHYDRO-II-CPLX,GTP-CYCLOHYDRO-II-MONOMER:2
CPLX0-246,G6906-MONOMER:2
NUCLEOSIDE-DIP-KIN-CPLX,NUCLEOSIDE-DIP-KIN-MONOMER:4
MONOMER0-1781,EG11519-MONOMER:1;NI+2:1
CPLX0-3602,EG11547-MONOMER:2
CPLX0-1541,EG11090-MONOMER:2
E2O,E2O-MONOMER:24
MONOMER0-4194,RCSC-MONOMER
ABC-5-CPLX,BTUD-MONOMER:2;BTUC-MONOMER:2;EG12334-MONOMER:1
RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,B1-CPLX:1;B2-CPLX:1
PURE-CPLX,PURE-MONOMER:8
YDGEF-CPLX,B1600-MONOMER:1;B1599-MONOMER:1
CPLX0-7683,EG11845-MONOMER:6
LTARTDEHYDRA-CPLX,TTDA-CPLX:1;TTDB-CPLX:1
ANSA-CPLX,ANSA-MONOMER:4
PHOSPHO-CHEY,CHEY-MONOMER
CPLX0-3401,EG10308-MONOMER:1;EG10313-MONOMER:1;EG10314-MONOMER:1;EG10315-MONOMER:1
CPLX0-7852,RCSB-MONOMER:1;EG11544-MONOMER:1
MONOMER0-4166,EG10487-MONOMER
CPLX0-3104,CPLX0-3101:1;CPLX0-881:2
CPLX0-7988,G6715-MONOMER:6;G6714-MONOMER:6
CPLX0-3921,G6500-MONOMER:2
CPLX0-1863,G6379-MONOMER:6
CPLX0-3929,EG10973-MONOMER:4
CPLX0-3932,ACRD-MONOMER:1;EG11703-MONOMER:1;CPLX0-7964:1
CPLX0-241,TAGAALDOL2-MONOMER:1;G7128-MONOMER:1
PYRUVFORMLY-CPLX,PYRUVFORMLY-INACTIVE-CPLX
CPLX0-7525,MEND-MONOMER:2
CPLX0-8071,ALLANTOIN:1;G6276-MONOMER:1
FADB-CPLX,FADB-MONOMER:2
CPLX0-7844,G6669-MONOMER:2;G6670-MONOMER:2
ABC-11-CPLX,FHUC-MONOMER:2;FHUB-MONOMER:2;FHUD-MONOMER:1
CPLX0-861,G7055-MONOMER:2
EIISGA,YJFU-MONOMER:1;YJFT-MONOMER:1;SGAT-MONOMER:2
CPLX0-7631,FUCISOM-MONOMER:6
ADENYLYLSULFKIN-CPLX,ADENYLYLSULFKIN-MONOMER:2
ASNSYNA-CPLX,ASNSYNA-MONOMER:2
CPLX0-7916,G7948-MONOMER:1;RCSB-MONOMER:1
CPLX0-7760,ACONITASE-MONOMER:2
CPLX0-2424,EG10687-MONOMER:2;CPLX0-2423:1
XYLISOM-CPLX,XYLISOM-MONOMER:4
GLYCDEH-CPLX,GLYCDEH-MONOMER:8
KDPD-CPLX,KDPD-MONOMER:2
CPLX0-7534,EG10671-MONOMER:3
PC00103,PD01103:2
ABC-45-CPLX,G7659-MONOMER:1;YRBF-MONOMER:2;YRBE-MONOMER:2;EG12799-MONOMER:1;G7658-MONOMER:2
CPLX0-3281,EG10857-MONOMER:2
CPLX0-7816,EG11100-MONOMER:2
CPLX0-7954,ABC-11-CPLX:1;CPLX0-7952:1
GLUTAREDOXIN-MONOMER,RED-GLUTAREDOXIN
CPLX0-7629,NHAA-MONOMER:2
CPLX0-2401,TRYPSYN-BPROTEIN:2
SUCB-DIHYDROLIPOATE,E2O-MONOMER
PIIPROTEIN-CPLX,PROTEIN-PII:3
CPLX0-7908,EG12132-MONOMER:4
CPLX0-7735,CPLX0-7733:1;ASN:1
E3-CPLX,E3-MONOMER:2
TTDA-CPLX,TTDA-MONOMER:2
CPLX0-7808,COPROGENOXI-MONOMER:2
DMBPPRIBOSYLTRANS-CPLX,DMBPPRIBOSYLTRANS-MONOMER:2
PANTOATE-BETA-ALANINE-LIG-CPLX,PANTOATE-BETA-ALANINE-LIG-MONOMER:2
PPX-CPLX,PPX-MONOMER:2
ATPF-CPLX,ATPF-MONOMER:2
L-GLN-FRUCT-6-P-AMINOTRANS-CPLX,L-GLN-FRUCT-6-P-AMINOTRANS-MONOMER:2
EIISGC,MONOMER0-2121:1;SGCC-MONOMER:1;SGCA-MONOMER:1
UDHA-CPLX,UDHA-MONOMER:8
FOLXTET-CPLX,H2NTPEPIM-MONOMER:8
THYMIDYLATESYN-CPLX,THYMIDYLATESYN-MONOMER:2
MONOMER0-162,PD00413:1;TYR:1
ABC-55-CPLX,YCJP-MONOMER:1;YCJO-MONOMER:1;YCJN-MONOMER:1
PTSH-PHOSPHORYLATED,PTSH-MONOMER
NQOR-CPLX,NQOR-MONOMER:2
CPLX0-1461,EG10438-MONOMER:6
PROTEIN-NRIIP,GLNL-CPLX
GLYC3PDEHYDROGBIOSYN-CPLX,GLYC3PDEHYDROGBIOSYN-MONOMER:2
CPLX0-236,G6770-MONOMER:2
CPLX0-224,MONOMER0-146:2
CPLX0-3927,EG11731-MONOMER:6
CPLX0-254,G7516-MONOMER:6
CPLX0-2561,CPLX0-7696:1;CPLX0-7697:1
CPLX0-3121,EG11723-MONOMER:2
CPLX0-3621,EG10236-MONOMER:6
6PGLUCONDEHYDROG-CPLX,6PGLUCONDEHYDROG-MONOMER:2
CPLX0-7942,EG10125-MONOMER:1;EG12181-MONOMER:1
GLUCONOKINII-CPLX,GLUCONOKINII-MONOMER:3
CPLX0-2423,EG10686-MONOMER:2
FAO-CPLX,FADB-CPLX:1;FADA-CPLX:1
CPLX0-8043,G6799-MONOMER:4
CPLX0-8011,GLCNACPTRANS-MONOMER:2
FOLD-CPLX,FOLD-MONOMER:2
OX-THIOREDOXIN2-MONOMER,RED-THIOREDOXIN2-MONOMER
SIROHEMESYN-CPLX,SIROHEMESYN-MONOMER:2
MUTHLS-CPLX,EG11281-MONOMER:1;EG10625-MONOMER:1;EG10624-MONOMER:1
CPLX0-7748,PHOSPHO-CPXR:2
CPLX0-2141,EG10266-MONOMER:1;ACRF-MONOMER:1;CPLX0-7964:1
CPLX0-7632,PD01343:4
CPLX0-8056,EG12202-MONOMER:1;TREHALOSE-6P:1
CPLX0-7693,G6731-MONOMER:2
CPLX0-7796,MONOMER0-157:2
3-METHYL-2-OXOBUT-OHCH3XFER-CPLX,3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-MONOMER:10
RECFOR-CPLX,EG10828-MONOMER:1;EG10834-MONOMER:1;EG10832-MONOMER:1
CPLX0-7791,EG10836-MONOMER:4;EG11131-MONOMER:4
CPLX0-234,G7423-MONOMER:2
CPLX0-1321,EG10436-MONOMER:1;EG10435-MONOMER:1
ECNAB-CPLX,MONOMER0-1563:1;MONOMER0-1562:1
PHOSPHO-PHOR,PHOR-CPLX
CPLX0-7466,XYLULOKIN-MONOMER:2
CPLX0-7743,EG10603-MONOMER:1;CPD-7970:1
PHOSPHASERDECARB-CPLX,PHOSPHASERDECARB-DIMER:1
CPLX0-7669,EG10490-MONOMER:2
DCYSDESULF-CPLX,DCYSDESULF-MONOMER:2
ALKAPHOSPHA-CPLX,ALKAPHOSPHA-MONOMER:2
GST-CPLX,GST-MONOMER:2
MONOMER0-4125,EG11597-MONOMER
DIHYDROXYACIDDEHYDRAT-CPLX,DIHYDROXYACIDDEHYDRAT-MONOMER:2
MONOMER0-1843,ASPDECARBOX-MONOMER
CPLX0-7756,EG11212-MONOMER:2
CPLX0-1862,CPLX0-1924:1;ABC-5-CPLX:1
CPLX0-3161,MONOMER0-1981:4
HYDROPEROXIDI-CPLX,HYDROPEROXIDI-MONOMER:4
CIS-3-4-DEHYDRODECANOYL-ACP,EG50003-MONOMER
CARBPSYN-CPLX,CARBPSYN-LARGE:2;CARBPSYN-SMALL:2
CPLX0-255,G7492-MONOMER:4
FORMHYDROGI-CPLX,HYAA-MONOMER:1;HYAB-MONOMER:1;HYAC-MONOMER:1
CPLX0-7997,DIAMINOPIMEPIM-MONOMER:2
PDXK-CPLX,PDXK-MONOMER:4
CPLX0-7904,EG12030-MONOMER:4
CPLX0-7964,EG11009-MONOMER:3
CPLX0-2641,EG10461-MONOMER:2
ABC-22-CPLX,OPPC-MONOMER:1;OPPD-MONOMER:1;OPPF-MONOMER:1;OPPB-MONOMER:1;OPPA-MONOMER:1
CPLX0-3941,G6717-MONOMER:4
TYRS-CPLX,TYRS-MONOMER:2
ORNCARBAMTRANSFERF-CPLX,CHAINF-MONOMER:3
HSP70-CPLX,EG10240-MONOMER:1;EG10241-MONOMER:1;EG10416-MONOMER:1
CPLX-3944,EG10286-MONOMER:1;EG10292-MONOMER:1
PHOSPHO-ARCB-ASP,ARCB-MONOMER
GLUTAMATESYN-DIMER,GLUSYNSMALL-MONOMER:1;GLUSYNLARGE-MONOMER:1
CPLX0-228,PC00005:1;ARG:1
CPLX0-7692,EG10572-MONOMER:2
CPLX0-7724,EG10284-MONOMER:2
CPLX0-682,MONOMER0-541:6
CPLX0-3953,RRSA-RRNA:1;EG10900-MONOMER:1;EG10901-MONOMER:1;EG10902-MONOMER:1;EG10903-MONOMER:1;EG10904-MONOMER:1;EG10905-MONOMER:1;EG10906-MONOMER:1;EG10907-MONOMER:1;EG10908-MONOMER:1;EG10909-MONOMER:1;EG10910-MONOMER:1;EG10911-MONOMER:1;EG10912-MONOMER:1;EG10913-MONOMER:1;EG10914-MONOMER:1;EG10915-MONOMER:1;EG10916-MONOMER:1;EG10917-MONOMER:1;EG10918-MONOMER:1;EG10919-MONOMER:1;EG10920-MONOMER:1;EG11508-MONOMER:1
MONOMER-54,PD03576:1;GLYCEROL-3P:1
CPLX0-7422,EG12309-MONOMER:2
DIMESULFREDUCT-CPLX,DMSA-MONOMER:1;DMSB-MONOMER:1;DMSC-MONOMER:1
PROTEIN-NRIP,MONOMER0-4198:8
CPLX0-1944,ABC-10-CPLX:1;CPLX0-1941:1
GLYOHMETRANS-CPLX,GLYOHMETRANS-MONOMER:2
CPLX0-841,EG10571-MONOMER:2
CPLX0-7613,G7286-MONOMER:6
CPLX0-3962,RRLA-RRNA:1;RRFA-RRNA:1;EG10864-MONOMER:1;EG10865-MONOMER:1;EG10866-MONOMER:1;EG10867-MONOMER:1;EG10868-MONOMER:1;EG10869-MONOMER:1;CPLX0-3956:1;EG10870-MONOMER:1;EG10872-MONOMER:1;EG10874-MONOMER:1;EG10875-MONOMER:1;EG10876-MONOMER:1;EG10877-MONOMER:1;EG10878-MONOMER:1;EG10879-MONOMER:1;EG10880-MONOMER:1;EG10881-MONOMER:1;EG50001-MONOMER:1;EG10882-MONOMER:1;EG10883-MONOMER:1;EG10884-MONOMER:1;EG10885-MONOMER:1;EG50002-MONOMER:1;EG10886-MONOMER:1;EG10887-MONOMER:1;EG10888-MONOMER:1;EG10889-MONOMER:1;EG10890-MONOMER:1;EG10891-MONOMER:1;EG10892-MONOMER:1;EG11231-MONOMER:1;EG11232-MONOMER:1
CPLX0-2001,ABC-9-CPLX:1;CPLX0-1943:1
CPLX0-8016,UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO:3
DIOHBUTANONEPSYN-CPLX,DIOHBUTANONEPSYN-MONOMER:2
ARABISOM-CPLX,ARABISOM-MONOMER:6
NAP-CPLX,NAPB-MONOMER:1;NAPC-MONOMER:1;CPLX0-3241:1;NAPA-MONOMER:1
CPLX0-232,GLVC-MONOMER:2;GLVB-MONOMER:1
CPLX0-7963,EMRE-MONOMER:2
PHOSPHO-NARL,NARL-MONOMER
PANTOTHENATE-KIN-CPLX,PANTOTHENATE-KIN-MONOMER:2
CPLX0-8085,EG12431-MONOMER:1;PUTRESCINE:1
PABASYN-CPLX,PABASYN-COMPI-MONOMER:1;PABASYN-COMPII-MONOMER:1
PHOSPHO-ATOC,ATOC-MONOMER
CPLX0-244,EG11261-MONOMER:2
FABB-CPLX,FABB-MONOMER:2
CPLX0-3933,EG10952-MONOMER:1;EG10658-MONOMER:1;G7352-MONOMER:1;G6093-MONOMER:1;G7320-MONOMER:1
CPLX0-721,EG11816-MONOMER:3
SRP-CPLX,FFS-RNA:1;EG10346-MONOMER:1;EG10300-MONOMER:1
CPLX0-245,EG11384-MONOMER:1;EG11385-MONOMER:1
MONOMER0-4293,EG11682-MONOMER
CPLX0-3841,EG11294-MONOMER:2
CPLX0-7960,HMP-KIN-MONOMER:2
CREC-CPLX,CREC-MONOMER:2
CPLX0-7744,G7858-MONOMER:2
CPLX0-7720,MONOMER0-2682:1;G7171-MONOMER:1
CPLX-8029,CPLX0-3949:6
DAPASYN-CPLX,DAPASYN-MONOMER:2
NARX-CPLX,NARX-MONOMER:2
PHOSPHO-BASS,BASS-MONOMER
CPLX-8332,CPLX-8331:3
CPLX0-1881,G7877-MONOMER:3
CPLX0-7530,MONOMER0-282:3
CPLX0-7597,EG10375-MONOMER:2
UDPGLUCEPIM-CPLX,UDPGLUCEPIM-MONOMER:2
CPLX0-3521,EG10743-MONOMER:3
CPLX0-7787,G6109-MONOMER:1;G6110-MONOMER:1
DSBC-CPLX,DSBC-MONOMER:2
CPLX0-7710,PD00364:2
CPLX-169,G8210-MONOMER:1;GUTB-MONOMER:1;GUTA-MONOMER:1
CPLX0-7653,AQPZ-MONOMER:4
CPLX0-7649,EG11865-MONOMER:2
GLUTAMATESYN-CPLX,GLUTAMATESYN-DIMER:4
CYTIDEAM-CPLX,CYTIDEAM-MONOMER:2
CPLX0-7415,LIPIDADISACCHARIDESYNTH-MONOMER:8
MONOMER0-2221,G6274-MONOMER:1;S-ALLANTOIN:1
ACETOLACTSYNI-CPLX,LARGEILVB-MONOMER:2;SMALLILVN-MONOMER:2
PHOSPHO-OMPR-MONOMER,OMPR-MONOMER
LYSDECARBOX-CPLX,LYSDECARBOX-MONOMER:10
ADHE-CPLX,ADHE-MONOMER:40
TRANS-CPLX-203,EG12283-MONOMER:1;EG12282-MONOMER:1;MONOMER0-422:1
MONOMER0-1842,ASPDECARBOX-MONOMER
RIBULPEPIM-CPLX,RIBULPEPIM-MONOMER:4
CPLX0-8076,PD00194:1;ARG:1
ACSERLYA-CPLX,ACSERLYA-MONOMER:2
TAP-GLN,TAP-CPLX
CPLX0-3803,CPLX0-2361:3;CPLX0-3801:1;CPLX0-3761:2;CPLX0-3802:1;CPLX0-7910:4
CPLX0-8055,EG12116-MONOMER:1;CPD0-1938:1
PC00007,PD00423:2
ABC-7-CPLX,CYSA-MONOMER:2;CYSW-MONOMER:1;CYST-MONOMER:1;CYSP-MONOMER:1
CPLX0-248,G7325-MONOMER:2
CPLX0-8048,EG12694-MONOMER:1;TARTRATE:1
HIPA-P,EG10443-MONOMER
CPLX-7524,G6285-MONOMER:2
ABC-29-CPLX,SAPF-MONOMER:1;SAPD-MONOMER:1;SAPB-MONOMER:1;SAPC-MONOMER:1;SAPA-MONOMER:1
MONOMER0-4142,DSBBPROT-MONOMER
DCTP-DEAM-CPLX,DCTP-DEAM-MONOMER:3
CPLX0-1841,G7500-MONOMER:1;G7499-MONOMER:1
CPLX0-1821,G7842-MONOMER:2
CPLX0-7955,YJCG-MONOMER:2
CPLX-164,MALX-MONOMER:2;CRR-MONOMER:1
ENTE-CPLX,ENTE-MONOMER:2
CPLX0-3923,G6895-MONOMER:2
CPLX0-8005,3-OXOACYL-ACP-REDUCT-MONOMER:4
MONOMER0-4178,G6318-MONOMER
ABC-56-CPLX,G6478-MONOMER:1;YCBM-MONOMER:2;YCBE-MONOMER:2
CPLX0-8,EG10608-MONOMER:1;EG10609-MONOMER:1;EG10610-MONOMER:1
COADTRI-CPLX,PANTEPADENYLYLTRAN-MONOMER:6
ADHC-CPLX,ADHC-MONOMER:2
FORMYLTHFDEFORMYL-CPLX,FORMYLTHFDEFORMYL-MONOMER:6
MONOMER0-562,G7546-MONOMER:1;GLYCOLLATE:1
ASPS-CPLX,ASPS-MONOMER:2
CPLX0-7677,EG11969-MONOMER:1;ZN+2:1
ORNDECARBOX-BIO-CPLX,ORNDECARBOX-BIO-MONOMER:2
RIB5PISOMA-CPLX,RIB5PISOMA-MONOMER:2
CPLX0-7795,PHOSPHO-KDPE:2
ARGDECARBOXDEG-CPLX,ARGDECARBOXDEG-MONOMER:10
ABC-8-CPLX,DPPD-MONOMER:1;DPPF-MONOMER:1;DPPB-MONOMER:1;DPPC-MONOMER:1;DPPA-MONOMER:1
CPLX0-7906,CAIT-MONOMER:3
CPLX0-1941,CPLX0-1923:1;EG10293-MONOMER:1
PPK-CPLX,PPK-MONOMER:4
ABC-53-CPLX,G7889-MONOMER:1;YHBG-MONOMER:2;G7888-MONOMER:1
FORMATEDEHYDROGO-CPLX,FDOG-MONOMER:1;FDOH-MONOMER:1;FDOI-MONOMER:1
CPLX0-7723,G7158-MONOMER:6
TATABCE-CPLX,G7808-MONOMER:1;EG11479-MONOMER:1;EG11305-MONOMER:1;TATA:1
IMIDHISTID-CPLX,IMIDPHOSPHADEHYDHISTIDPHOSPHA-MONOMER:2
CPLX0-7705,PD00196:2
METG-CPLX,METG-MONOMER:2
CPLX0-3861,G7724-MONOMER:8
CPLX0-1162,EG11676-MONOMER:6
CPLX0-7702,G6263-MONOMER:1;CU+:1
SAMDECARB-CPLX,SAMDC-ALPHA-MONOMER:4;SAMDC-BETA-MONOMER:4
SUCB-S-SUCCINYLDIHYDROLIPOATE,E2O-MONOMER
CPLX0-7959,ASL-MONOMER:4
ABC-41-CPLX,YEJF-MONOMER:2;YEJB-MONOMER:1;YEJE-MONOMER:1;YEJA-MONOMER:1
CPLX0-7679,EG11929-MONOMER:2
CPLX0-8033,EG11101-MONOMER:2
ABC-33-CPLX,XYLG-MONOMER:2;XYLH-MONOMER:2;XYLF-MONOMER:1
GLNL-CPLX,PROTEIN-NRII:2
PC00003,PD00242:2
CPLX0-1942,CPLX0-1923:1;EG10302-MONOMER:1
CPLX0-2921,EG10463-MONOMER:6
CPLX0-7836,G7292-MONOMER:6
CPLX0-1923,EG11012-MONOMER:1;EG10271-MONOMER:1;EG10272-MONOMER:1
NIRB-CPLX,NIRB-MONOMER:2
PHOSPHO-CREC,CREC-CPLX
CPLX0-2821,TORR-CPLX
CPLX0-7800,EG11171-MONOMER:2
CPLX0-3361,NUOE-MONOMER:1;NUOF-MONOMER:1;NUOG-MONOMER:1
CPLX0-2425,EG10423-MONOMER:2;EG10424-MONOMER:2
GUANYL-KIN-CPLX,GUANYL-KIN-MONOMER:2
NAD-SYNTH-CPLX,NAD-SYNTH-MONOMER:2
ATPD-CPLX,ATPD-MONOMER:3
CPLX0-7605,PD04099:1;PYRUVATE:1
CPLX0-3382,G7702-MONOMER:1;G7703-MONOMER:1;G7704-MONOMER:1;G7705-MONOMER:1;G7706-MONOMER:1;G7707-MONOMER:1;G7708-MONOMER:1;G7709-MONOMER:1;G7710-MONOMER:1;G7711-MONOMER:1;EG12173-MONOMER:1;EG11359-MONOMER:1
THIOREDOXIN-REDUCT-NADPH-CPLX,THIOREDOXIN-REDUCT-NADPH-MONOMER:2
TTDB-CPLX,TTDB-MONOMER:2
MONOMER0-165,EG20253-MONOMER:1;XYLOSE:1
CPLX0-3681,EG10838-MONOMER:5
PHOR-CPLX,PHOR-MONOMER:2
